Period,Group,Sender,Time,ClientTime,Key,Value
5,1,2,1.47505E+18,1.47505E+12,next_round,
5,1,2,1.47505E+18,1.47505E+12,action,2
5,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_2_5
5,1,3,1.47505E+18,1.47505E+12,action,1
5,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_1_5
5,1,4,1.47505E+18,1.47505E+12,action,2
5,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_1_5
5,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 5}"
5,1,4,1.47505E+18,1.47505E+12,next_round,
5,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 5}"
5,1,3,1.47505E+18,1.47505E+12,next_round,
5,1,4,1.47505E+18,1.47505E+12,action,2
5,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_2_5
5,1,3,1.47505E+18,1.47505E+12,action,1
5,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_2_5
5,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 10, period: 5}"
5,1,4,1.47505E+18,1.47505E+12,next_round,
5,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 5}"
5,1,3,1.47505E+18,1.47505E+12,next_round,
5,1,3,1.47505E+18,1.47505E+12,action,1
5,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_3_5
5,1,1,1.47505E+18,1.47505E+12,action,2
5,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_2_5
5,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 2, period: 5}"
5,1,1,1.47505E+18,1.47505E+12,next_round,
5,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 2, period: 5}"
5,1,2,1.47505E+18,1.47505E+12,next_round,
5,1,1,1.47505E+18,1.47505E+12,action,2
5,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_3_5
5,1,2,1.47505E+18,1.47505E+12,action,2
5,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_3_5
5,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 3, period: 5}"
5,1,1,1.47505E+18,1.47505E+12,next_round,
5,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 3, period: 5}"
5,1,2,1.47505E+18,1.47505E+12,next_round,
5,1,4,1.47505E+18,1.47505E+12,action,2
5,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_3_5
5,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 15, period: 5}"
5,1,4,1.47505E+18,1.47505E+12,next_round,
5,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 5}"
5,1,3,1.47505E+18,1.47505E+12,next_round,
5,1,4,1.47505E+18,1.47505E+12,action,2
5,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_4_5
5,1,3,1.47505E+18,1.47505E+12,action,1
5,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_4_5
5,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 5}"
5,1,3,1.47505E+18,1.47505E+12,next_round,
5,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 20, period: 5}"
5,1,4,1.47505E+18,1.47505E+12,next_round,
5,0,1,1.47505E+18,1.47505E+12,_next_period,
5,0,2,1.47505E+18,1.47505E+12,_next_period,
0,1,1,1.47505E+18,1.47505E+12,_accumulated_points,28
6,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 6}
0,1,2,1.47505E+18,1.47505E+12,_accumulated_points,41
6,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 6}
6,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Finish}
6,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Finish}
5,0,4,1.47505E+18,1.47505E+12,_next_period,
6,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
0,1,4,1.47505E+18,1.47505E+12,_accumulated_points,63
6,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 6}
5,0,3,1.47505E+18,1.47505E+12,_next_period,
6,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Finish}
0,1,3,1.47505E+18,1.47505E+12,_accumulated_points,30
6,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 6}
6,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Finish}
6,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
6,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
6,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
6,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_6
6,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_6
6,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_6
6,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_6
0,0,listener,1.47505E+18,1.47505E+12,__page_loaded__,
